Name,Classes,Origins,Cost,Health,Mana,Armor,MR,Ability Power,DPS,Damage,Atk Spd,Crit Rate,Range
Sivir,['Trickshot'],['Storyweaver'],1,500 / 900 / 1620,50,15,15,100,39 / 69 / 125,55 / 99 / 178,0.7,25%,4
Soraka,['Altruist'],['Heavenly'],3,650 / 1170 / 2106,10 / 60,25,25,100,28 / 50 / 91,40 / 72 / 130,0.7,25%,4
Sylas,['Bruiser'],['Umbral'],4,1000 / 1800 / 3240,40,50,50,100,43 / 77 / 138,50 / 90 / 162,0.85,25%,1
Syndra,['Arcanist'],['Fated'],4,700 / 1260 / 2268,30,30,30,100,34 / 61 / 109,45 / 81 / 146,0.75,25%,4
Tahm Kench,['Bruiser'],['Mythic'],3,850 / 1530 / 2754,40 / 100,45,45,100,36 / 65 / 117,60 / 108 / 194,0.6,25%,1
Teemo,['Trickshot'],['Fortune'],2,550 / 990 / 1782,30,20,20,100,28 / 50 / 91,40 / 72 / 130,0.7,25%,4
Thresh,['Behemoth'],['Fated'],3,850 / 1530 / 2754,30 / 90,50,50,100,38 / 68 / 122,75 / 135 / 243,0.5,25%,2
Tristana,['Duelist'],['Fortune'],3,700 / 1260 / 2268,40 / 100,25,25,100,41 / 74 / 134,55 / 99 / 178,0.75,25%,4
Udyr,"['Behemoth', 'Spirit Walker']",['Inkshadow'],5,1300 / 2340 / 4212,30 / 90,50,50,100,50 / 90 / 162,50 / 90 / 162,1,25%,1
Volibear,['Duelist'],['Inkshadow'],3,900 / 1620 / 2916,40 / 90,50,50,100,34 / 61 / 109,45 / 81 / 146,0.75,25%,1
Wukong,"['Great', 'Sage']",['Heavenly'],5,1000 / 1800 / 3240,30,60,60,100,72 / 130 / 233,80 / 144 / 259,0.9,25%,1
Xayah,['Trickshot'],"['Dragonlord', 'Lovers']",5,850 / 1530 / 2754,30 / 100,40,40,100,72 / 130 / 233,80 / 144 / 259,0.9,25%,4
Yasuo,['Duelist'],['Fated'],1,600 / 1080 / 1944,80,45,45,100,30 / 54 / 97,40 / 72 / 130,0.75,25%,1
Yone,['Reaper'],['Umbral'],3,800 / 1440 / 2592,10 / 70,40,40,100,52 / 94 / 168,65 / 117 / 211,0.8,25%,1
Yorick,['Behemoth'],['Umbral'],2,800 / 1440 / 2592,40 / 90,45,45,100,36 / 65 / 117,60 / 108 / 194,0.6,25%,1
Zoe,['Arcanist'],"['Fortune', 'Storyweaver']",3,650 / 1170 / 2106,20 / 60,25,25,100,34 / 61 / 109,45 / 81 / 146,0.75,25%,4
Zyra,['Sage'],['Storyweaver'],2,600 / 1080 / 1944,20 / 75,20,20,100,28 / 50 / 91,40 / 72 / 130,0.7,25%,4
